{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '企债ETF', '最高': '112.86', '最低': '111.20', '今开': '112.86', '昨收': '112.67', '成交额': '3.37万', '成交量': '3手', '净值': '114.2840', '折价率': '-1.52'}
{'股票名称': '城投ETF', '最高': '94.16', '最低': '94.10', '今开': '94.16', '昨收': '94.06', '成交额': '83.59万', '成交量': '88手', '净值': '96.5640', '折价率': '-2.53'}
{'股票名称': '周期债', '最高': '99.50', '最低': '99.50', '今开': '99.50', '昨收': '99.50', '成交额': '8.96万', '成交量': '9手', '净值': '101.5684', '折价率': '-2.04'}
{'股票名称': '华安日日鑫H', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '4243.44万', '成交量': '4242手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '2.37亿', '成交量': '2.37万手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '13.11亿', '成交量': '13.11万手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '1274.79万', '成交量': '1274手', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '7.82亿', '成交量': '7.82万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '1341.67万', '成交量': '1341手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '100.98', '最低': '100.96', '今开': '100.98', '昨收': '100.00', '成交额': '3.43万', '成交量': '3手', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.03', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2441.95万', '成交量': '2441手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.06', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '8219.48万', '成交量': '8217手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.04', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '13.95亿', '成交量': '13.94万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.02', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '3.45亿', '成交量': '3.45万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.02', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '8198.71万', '成交量': '8197手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.04', '最低': '100.03', '今开': '100.03', '昨收': '100.02', '成交额': '6004.63万', '成交量': '6002手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.03', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '8601.56万', '成交量': '8600手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '101.87', '最低': '101.85', '今开': '101.86', '昨收': '101.86', '成交额': '73.57亿', '成交量': '72.23万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '99.99', '成交额': '214.17万', '成交量': '214手', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '6.27亿', '成交量': '6.27万手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '8244.83万', '成交量': '8244手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.05', '成交额': '100', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈', '最高': '100.02', '最低': '100.00', '今开': '100.01', '昨收': '100.00', '成交额': '214.97万', '成交量': '214手', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '99.98', '成交额': '6.21万', '成交量': '6手', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.02', '最低': '99.50', '今开': '100.00', '昨收': '100.01', '成交额': '3836.13万', '成交量': '3838手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '100.02', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '6914.91万', '成交量': '6914手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.02', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '9385.43万', '成交量': '9384手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.03', '最低': '100.02', '今开': '100.02', '昨收': '100.01', '成交额': '88.42亿', '成交量': '88.40万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.97', '最低': '0.94', '今开': '0.95', '昨收': '0.95', '成交额': '721.03万', '成交量': '7.53万手', '净值': '0.9636', '折价率': '0.04'}
{'股票名称': '医药ETF', '最高': '1.52', '最低': '1.50', '今开': '1.50', '昨收': '1.52', '成交额': '5.78万', '成交量': '384手', '净值': '1.5043', '折价率': '0.84'}
{'股票名称': '非银ETF', '最高': '1.87', '最低': '1.83', '今开': '1.85', '昨收': '1.86', '成交额': '618.21万', '成交量': '3.34万手', '净值': '1.8681', '折价率': '0.10'}
{'股票名称': '1000ETF', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '10.20万', '成交量': '1172手', '净值': '0.8750', '折价率': '-0.46'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '中证医药', '最高': '1.46', '最低': '1.43', '今开': '1.46', '昨收': '1.43', '成交额': '1014', '成交量': '7手', '净值': '1.4530', '折价率': '-0.28'}
{'股票名称': '景顺食品', '最高': '1.65', '最低': '1.61', '今开': '1.65', '昨收': '1.64', '成交额': '32.60万', '成交量': '2012手', '净值': '1.6480', '折价率': '-1.70'}
{'股票名称': '景顺TMT', '最高': '1.35', '最低': '1.35', '今开': '1.35', '昨收': '1.35', '成交额': '1.50万', '成交量': '111手', '净值': '1.3889', '折价率': '-2.80'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.34', '成交额': '--', '成交量': '--', '净值': '1.3471', '折价率': '-0.45'}
{'股票名称': '500医药', '最高': '1.20', '最低': '1.18', '今开': '1.20', '昨收': '1.20', '成交额': '232.65万', '成交量': '1.95万手', '净值': '1.1947', '折价率': '0.28'}
{'股票名称': '500工业', '最高': '0.69', '最低': '0.69', '今开': '0.69', '昨收': '0.69', '成交额': '20.13万', '成交量': '2906手', '净值': '0.6927', '折价率': '0.04'}
{'股票名称': '500信息', '最高': '0.81', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '7.35万', '成交量': '915手', '净值': '0.8059', '折价率': '-0.11'}
{'股票名称': '500原料', '最高': '0.88', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '31.53万', '成交量': '3652手', '净值': '0.8788', '折价率': '-0.32'}
{'股票名称': '中证500', '最高': '3.01', '最低': '2.96', '今开': '2.99', '昨收': '2.99', '成交额': '113.29万', '成交量': '3784手', '净值': '3.0279', '折价率': '-0.82'}
{'股票名称': '华泰中证500ETF', '最高': '1.27', '最低': '1.26', '今开': '1.27', '昨收': '1.27', '成交额': '102.78万', '成交量': '8093手', '净值': '1.2743', '折价率': '-0.10'}
{'股票名称': '环保ETF', '最高': '1.01', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '84.30万', '成交量': '8397手', '净值': '1.0085', '折价率': '-0.35'}
{'股票名称': '主要消费', '最高': '1.99', '最低': '1.89', '今开': '1.90', '昨收': '1.99', '成交额': '32.10万', '成交量': '1640手', '净值': '1.7621', '折价率': '7.88'}
{'股票名称': '医药卫生', '最高': '1.46', '最低': '1.46', '今开': '1.46', '昨收': '1.47', '成交额': '3.73万', '成交量': '256手', '净值': '1.4713', '折价率': '-1.04'}
{'股票名称': '嘉实金融地产ETF', '最高': '1.76', '最低': '1.76', '今开': '1.76', '昨收': '1.76', '成交额': '3.61万', '成交量': '205手', '净值': '1.7731', '折价率': '-0.74'}
{'股票名称': '军工ETF', '最高': '0.91', '最低': '0.89', '今开': '0.89', '昨收': '0.90', '成交额': '1394.25万', '成交量': '15.48万手', '净值': '0.9029', '折价率': '0.12'}
{'股票名称': '军工基金', '最高': '0.88', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '374.53万', '成交量': '4.27万手', '净值': '0.8793', '折价率': '-0.15'}
{'股票名称': '军工行业', '最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '119.28万', '成交量': '1.37万手', '净值': '0.8700', '折价率': '0.00'}
{'股票名称': '证券ETF', '最高': '1.02', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '2452.83万', '成交量': '24.33万手', '净值': '1.0169', '折价率': '0.01'}
{'股票名称': '证券基金', '最高': '0.98', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '1023.31万', '成交量': '10.58万手', '净值': '0.9736', '折价率': '-0.16'}
{'股票名称': 'MSCIA股', '最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.08', '成交额': '102.28万', '成交量': '9498手', '净值': '1.0840', '折价率': '-0.55'}
{'股票名称': '德国30', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '113.28万', '成交量': '1.04万手', '净值': '1.0960', '折价率': '-0.46'}
{'股票名称': '中概互联', '最高': '1.27', '最低': '1.26', '今开': '1.26', '昨收': '1.27', '成交额': '1250.15万', '成交量': '9.87万手', '净值': '1.2590', '折价率': '0.56'}
{'股票名称': '纳指ETF', '最高': '2.00', '最低': '1.99', '今开': '1.99', '昨收': '2.01', '成交额': '669.31万', '成交量': '3.35万手', '净值': '2.0010', '折价率': '-0.15'}
{'股票名称': '标普500', '最高': '1.52', '最低': '1.51', '今开': '1.52', '昨收': '1.52', '成交额': '160.16万', '成交量': '1.06万手', '净值': '1.5157', '折价率': '-0.05'}
{'股票名称': '恒指ETF', '最高': '2.29', '最低': '2.27', '今开': '2.29', '昨收': '2.30', '成交额': '38.17万', '成交量': '1675手', '净值': '2.2923', '折价率': '-0.84'}
{'股票名称': '恒生通', '最高': '2.28', '最低': '2.27', '今开': '2.28', '昨收': '2.29', '成交额': '11.85万', '成交量': '520手', '净值': '2.2766', '折价率': '0.06'}
{'股票名称': '黄金基金', '最高': '2.68', '最低': '2.67', '今开': '2.68', '昨收': '2.69', '成交额': '9006.67万', '成交量': '33.62万手', '净值': '2.6803', '折价率': '0.03'}
{'股票名称': '黄金ETF', '最高': '2.69', '最低': '2.68', '今开': '2.69', '昨收': '2.69', '成交额': '5.28亿', '成交量': '196.59万手', '净值': '2.6971', '折价率': '-0.41'}
{'股票名称': '浦发银行', '今开': '12.62', '成交量': '24.67万手', '最高': '12.69', '涨停': '13.93', '内盘': '12.73万手', '成交额': '3.11亿', '委比': '68.88%', '流通市值': '3541.07亿', '市盈率MRQ': '6.12', '每股收益': '0.67', '总股本': '281.04亿', '昨收': '12.66', '换手率': '0.09%', '最低': '12.55', '跌停': '\n                        11.39', '外盘': '11.94万手', '振幅': '1.11%', '量比': '1.93', '总市值': '3541.07亿', '市净率': '0.78', '每股净资产': '16.20', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '19.60', '成交量': '11.85万手', '最高': '20.05', '涨停': '21.63', '内盘': '4.69万手', '成交额': '2.35亿', '委比': '-8.43%', '流通市值': '283.85亿', '市盈率MRQ': '17.40', '每股收益': '0.35', '总股本': '14.27亿', '昨收': '19.66', '换手率': '0.83%', '最低': '19.55', '跌停': '\n                        17.69', '外盘': '7.16万手', '振幅': '2.54%', '量比': '3.21', '总市值': '283.85亿', '市净率': '2.04', '每股净资产': '9.73', '流通股本': '14.27亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '5.96', '成交量': '16.31万手', '最高': '6.06', '涨停': '6.55', '内盘': '7.61万手', '成交额': '9826.70万', '委比': '-35.26%', '流通市值': '120.80亿', '市盈率MRQ': '42.95', '每股收益': '0.04', '总股本': '20.00亿', '昨收': '5.95', '换手率': '0.82%', '最低': '5.95', '跌停': '\n                        5.35', '外盘': '8.71万手', '振幅': '1.85%', '量比': '1.20', '总市值': '120.80亿', '市净率': '1.84', '每股净资产': '3.29', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '20.45', '成交量': '6715手', '最高': '20.49', '涨停': '22.30', '内盘': '3098手', '成交额': '1354.60万', '委比': '-53.06%', '流通市值': '202.67亿', '市盈率MRQ': '31.93', '每股收益': '0.16', '总股本': '10.07亿', '昨收': '20.27', '换手率': '0.07%', '最低': '20.00', '跌停': '\n                        18.24', '外盘': '3617手', '振幅': '2.42%', '量比': '0.24', '总市值': '202.67亿', '市净率': '3.22', '每股净资产': '6.25', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '6.49', '成交量': '98.90万手', '最高': '6.55', '涨停': '7.15', '内盘': '49.65万手', '成交额': '6.38亿', '委比': '47.20%', '流通市值': '309.48亿', '市盈率MRQ': '73.75', '每股收益': '0.02', '总股本': '48.21亿', '昨收': '6.50', '换手率': '2.05%', '最低': '6.40', '跌停': '\n                        5.85', '外盘': '49.24万手', '振幅': '2.31%', '量比': '4.48', '总市值': '309.48亿', '市净率': '3.11', '每股净资产': '2.06', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '今开': '38.50', '成交量': '4.42万手', '最高': '38.68', '涨停': '42.01', '内盘': '2.03万手', '成交额': '1.70亿', '委比': '-18.23%', '流通市值': '418.69亿', '市盈率MRQ': '23.31', '每股收益': '0.41', '总股本': '19.27亿', '昨收': '38.19', '换手率': '0.40%', '最低': '37.95', '跌停': '\n                        34.37', '外盘': '2.39万手', '振幅': '1.91%', '量比': '2.10', '总市值': '737.83亿', '市净率': '3.20', '每股净资产': '11.98', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '2.27', '成交量': '358.90万手', '最高': '2.44', '涨停': '2.52', '内盘': '161.68万手', '成交额': '8.39亿', '委比': '-53.58%', '流通市值': '524.52亿', '市盈率MRQ': '137.20', '每股收益': '0.01', '总股本': '455.85亿', '昨收': '2.29', '换手率': '1.63%', '最低': '2.25', '跌停': '\n                        2.06', '外盘': '197.22万手', '振幅': '8.30%', '量比': '5.47', '总市值': '1084.92亿', '市净率': '1.63', '每股净资产': '1.46', '流通股本': '220.39亿'}
{'股票名称': '华能国际', '今开': '7.28', '成交量': '17.41万手', '最高': '7.36', '涨停': '8.04', '内盘': '8.37万手', '成交额': '1.27亿', '委比': '-20.24%', '流通市值': '768.60亿', '市盈率MRQ': '42.67', '每股收益': '0.04', '总股本': '152.00亿', '昨收': '7.31', '换手率': '0.17%', '最低': '7.27', '跌停': '\n                        6.58', '外盘': '9.04万手', '振幅': '1.23%', '量比': '3.10', '总市值': '1112.67亿', '市净率': '1.51', '每股净资产': '4.86', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '今开': '13.97', '成交量': '4.05万手', '最高': '14.10', '涨停': '15.43', '内盘': '3.17万手', '成交额': '5622.29万', '委比': '40.37%', '流通市值': '161.32亿', '市盈率MRQ': '19.55', '每股收益': '0.18', '总股本': '16.59亿', '昨收': '14.03', '换手率': '0.35%', '最低': '13.77', '跌停': '\n                        12.63', '外盘': '8842手', '振幅': '2.35%', '量比': '0.85', '总市值': '229.55亿', '市净率': '2.56', '每股净资产': '5.41', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '今开': '9.25', '成交量': '34.13万手', '最高': '9.27', '涨停': '10.19', '内盘': '21.83万手', '成交额': '3.14亿', '委比': '-33.83%', '流通市值': '1184.82亿', '市盈率MRQ': '6.58', '每股收益': '0.42', '总股本': '128.23亿', '昨收': '9.26', '换手率': '0.27%', '最低': '9.17', '跌停': '\n                        8.33', '外盘': '12.29万手', '振幅': '1.08%', '量比': '1.44', '总市值': '1184.82亿', '市净率': '0.73', '每股净资产': '12.68', '流通股本': '128.23亿'}
{'股票名称': '民生银行', '今开': '8.06', '成交量': '79.83万手', '最高': '8.07', '涨停': '8.87', '内盘': '44.83万手', '成交额': '6.41亿', '委比': '15.50%', '流通市值': '2373.01亿', '市盈率MRQ': '5.16', '每股收益': '0.39', '总股本': '364.85亿', '昨收': '8.06', '换手率': '0.27%', '最低': '7.99', '跌停': '\n                        7.25', '外盘': '35.00万手', '振幅': '0.99%', '量比': '3.83', '总市值': '2929.77亿', '市净率': '0.84', '每股净资产': '9.51', '流通股本': '295.52亿'}
{'股票名称': '日照港', '今开': '4.57', '成交量': '33.46万手', '最高': '4.64', '涨停': '5.06', '内盘': '19.35万手', '成交额': '1.53亿', '委比': '30.80%', '流通市值': '139.63亿', '市盈率MRQ': '32.52', '每股收益': '0.03', '总股本': '30.76亿', '昨收': '4.60', '换手率': '1.09%', '最低': '4.54', '跌停': '\n                        4.14', '外盘': '14.10万手', '振幅': '2.17%', '量比': '0.76', '总市值': '139.63亿', '市净率': '1.34', '每股净资产': '3.38', '流通股本': '30.76亿'}
{'股票名称': '上港集团', '今开': '6.30', '成交量': '29.16万手', '最高': '6.40', '涨停': '6.93', '内盘': '10.77万手', '成交额': '1.85亿', '委比': '-44.33%', '流通市值': '1456.33亿', '市盈率MRQ': '32.48', '每股收益': '0.05', '总股本': '231.74亿', '昨收': '6.30', '换手率': '0.13%', '最低': '6.26', '跌停': '\n                        5.67', '外盘': '18.39万手', '振幅': '2.22%', '量比': '1.84', '总市值': '1483.12亿', '市净率': '2.32', '每股净资产': '2.75', '流通股本': '227.55亿'}
